EU_NON_EU,Continent,Country,FlowType,Year,Month,Value
EU,European Union,Austria,EU - Exports,2017,January,147757578
EU,European Union,Austria,EU - Exports,2017,February,144387027
EU,European Union,Austria,EU - Exports,2017,March,200156792
EU,European Union,Austria,EU - Exports,2017,April,133498504
EU,European Union,Austria,EU - Exports,2017,May,151556734
EU,European Union,Austria,EU - Exports,2017,June,145355343
EU,European Union,Austria,EU - Exports,2017,July,152500305
EU,European Union,Austria,EU - Exports,2017,August,148023811
EU,European Union,Austria,EU - Exports,2017,September,165628715
EU,European Union,Austria,EU - Exports,2017,October,169237908
EU,European Union,Austria,EU - Exports,2017,November,165576425
EU,European Union,Austria,EU - Exports,2017,December,145978828
EU,European Union,Austria,EU - Exports,2018,January,186980717
EU,European Union,Austria,EU - Exports,2018,February,174716229
EU,European Union,Austria,EU - Exports,2018,March,202132415
EU,European Union,Austria,EU - Exports,2018,April,154583251
EU,European Union,Austria,EU - Exports,2018,May,164821858
EU,European Union,Austria,EU - Exports,2018,June,171839576
EU,European Union,Austria,EU - Exports,2018,July,151008456
EU,European Union,Austria,EU - Exports,2018,August,139598850
EU,European Union,Austria,EU - Exports,2018,September,164477116
EU,European Union,Austria,EU - Exports,2018,October,185275280
EU,European Union,Austria,EU - Exports,2018,November,175222136
EU,European Union,Austria,EU - Exports,2018,December,136655759
EU,European Union,Austria,EU - Exports,2019,January,177779838
EU,European Union,Austria,EU - Exports,2019,February,173909169
EU,European Union,Austria,EU - Exports,2019,March,196624020
EU,European Union,Austria,EU - Exports,2019,April,143370338
EU,European Union,Austria,EU - Exports,2019,May,164284769
EU,European Union,Austria,EU - Exports,2019,June,170972941
EU,European Union,Austria,EU - Exports,2019,July,150795532
EU,European Union,Austria,EU - Exports,2019,August,137009273
EU,European Union,Austria,EU - Exports,2019,September,159515768
EU,European Union,Austria,EU - Exports,2019,October,165970643
EU,European Union,Austria,EU - Exports,2019,November,126093627
EU,European Union,Austria,EU - Exports,2019,December,104541522
EU,European Union,Austria,EU - Imports,2017,January,267066467
EU,European Union,Austria,EU - Imports,2017,February,241619563
EU,European Union,Austria,EU - Imports,2017,March,300025338
EU,European Union,Austria,EU - Imports,2017,April,237799088
EU,European Union,Austria,EU - Imports,2017,May,264760434
EU,European Union,Austria,EU - Imports,2017,June,292279852
EU,European Union,Austria,EU - Imports,2017,July,308469369
EU,European Union,Austria,EU - Imports,2017,August,253070595
EU,European Union,Austria,EU - Imports,2017,September,315502470
EU,European Union,Austria,EU - Imports,2017,October,288024695
EU,European Union,Austria,EU - Imports,2017,November,298164964
EU,European Union,Austria,EU - Imports,2017,December,253863385
EU,European Union,Austria,EU - Imports,2018,January,418663670
EU,European Union,Austria,EU - Imports,2018,February,319487479
EU,European Union,Austria,EU - Imports,2018,March,317522864
EU,European Union,Austria,EU - Imports,2018,April,311352704
EU,European Union,Austria,EU - Imports,2018,May,296149293
EU,European Union,Austria,EU - Imports,2018,June,320515467
EU,European Union,Austria,EU - Imports,2018,July,309772301
EU,European Union,Austria,EU - Imports,2018,August,279386035
EU,European Union,Austria,EU - Imports,2018,September,340051148
EU,European Union,Austria,EU - Imports,2018,October,329318280
EU,European Union,Austria,EU - Imports,2018,November,323469830
EU,European Union,Austria,EU - Imports,2018,December,278199310
EU,European Union,Austria,EU - Imports,2019,January,334408564
EU,European Union,Austria,EU - Imports,2019,February,366004146
EU,European Union,Austria,EU - Imports,2019,March,394886841
EU,European Union,Austria,EU - Imports,2019,April,328362103
EU,European Union,Austria,EU - Imports,2019,May,305070437
EU,European Union,Austria,EU - Imports,2019,June,307390332
EU,European Union,Austria,EU - Imports,2019,July,372460804
EU,European Union,Austria,EU - Imports,2019,August,266466708
EU,European Union,Austria,EU - Imports,2019,September,352418759
EU,European Union,Austria,EU - Imports,2019,October,372138871
EU,European Union,Austria,EU - Imports,2019,November,283944666
EU,European Union,Austria,EU - Imports,2019,December,248628756
EU,European Union,Belgium,EU - Exports,2017,January,983132971
EU,European Union,Belgium,EU - Exports,2017,February,1105889534
EU,European Union,Belgium,EU - Exports,2017,March,1248443877
EU,European Union,Belgium,EU - Exports,2017,April,1151832270
EU,European Union,Belgium,EU - Exports,2017,May,1215371686
EU,European Union,Belgium,EU - Exports,2017,June,1119433761
EU,European Union,Belgium,EU - Exports,2017,July,1282861433
EU,European Union,Belgium,EU - Exports,2017,August,1223708030
EU,European Union,Belgium,EU - Exports,2017,September,1272060811
EU,European Union,Belgium,EU - Exports,2017,October,1160421996
EU,European Union,Belgium,EU - Exports,2017,November,1143539941
EU,European Union,Belgium,EU - Exports,2017,December,869271976
EU,European Union,Belgium,EU - Exports,2018,January,1117964108
EU,European Union,Belgium,EU - Exports,2018,February,1057658719
EU,European Union,Belgium,EU - Exports,2018,March,1224081989
EU,European Union,Belgium,EU - Exports,2018,April,1151494933
EU,European Union,Belgium,EU - Exports,2018,May,1181186162
EU,European Union,Belgium,EU - Exports,2018,June,1208293606
EU,European Union,Belgium,EU - Exports,2018,July,1508074891
EU,European Union,Belgium,EU - Exports,2018,August,1355698963
EU,European Union,Belgium,EU - Exports,2018,September,1291894255
EU,European Union,Belgium,EU - Exports,2018,October,1166173347
EU,European Union,Belgium,EU - Exports,2018,November,1078092441
EU,European Union,Belgium,EU - Exports,2018,December,871397168
EU,European Union,Belgium,EU - Exports,2019,January,1159560400
EU,European Union,Belgium,EU - Exports,2019,February,1142275846
EU,European Union,Belgium,EU - Exports,2019,March,1294527639
EU,European Union,Belgium,EU - Exports,2019,April,985377476
EU,European Union,Belgium,EU - Exports,2019,May,1238671166
EU,European Union,Belgium,EU - Exports,2019,June,1064291625
EU,European Union,Belgium,EU - Exports,2019,July,1021215683
EU,European Union,Belgium,EU - Exports,2019,August,915682381
EU,European Union,Belgium,EU - Exports,2019,September,1124668011
EU,European Union,Belgium,EU - Exports,2019,October,1233363046
EU,European Union,Belgium,EU - Exports,2019,November,857680280
EU,European Union,Belgium,EU - Exports,2019,December,891071773
EU,European Union,Belgium,EU - Imports,2017,January,2014265653
EU,European Union,Belgium,EU - Imports,2017,February,2085035263
EU,European Union,Belgium,EU - Imports,2017,March,2644148655
EU,European Union,Belgium,EU - Imports,2017,April,1892184172
EU,European Union,Belgium,EU - Imports,2017,May,1985100452
EU,European Union,Belgium,EU - Imports,2017,June,2157301103
EU,European Union,Belgium,EU - Imports,2017,July,1869613053
EU,European Union,Belgium,EU - Imports,2017,August,2034003920
EU,European Union,Belgium,EU - Imports,2017,September,2239964056
EU,European Union,Belgium,EU - Imports,2017,October,2183019262
EU,European Union,Belgium,EU - Imports,2017,November,2166109578
EU,European Union,Belgium,EU - Imports,2017,December,2101812254
EU,European Union,Belgium,EU - Imports,2018,January,2081446728
EU,European Union,Belgium,EU - Imports,2018,February,2116545419
EU,European Union,Belgium,EU - Imports,2018,March,2523326344
EU,European Union,Belgium,EU - Imports,2018,April,1915181322
EU,European Union,Belgium,EU - Imports,2018,May,2369739278
EU,European Union,Belgium,EU - Imports,2018,June,2069497387
EU,European Union,Belgium,EU - Imports,2018,July,2063904364
EU,European Union,Belgium,EU - Imports,2018,August,2073188740
EU,European Union,Belgium,EU - Imports,2018,September,2218929657
EU,European Union,Belgium,EU - Imports,2018,October,2265797056
EU,European Union,Belgium,EU - Imports,2018,November,2313195054
EU,European Union,Belgium,EU - Imports,2018,December,1945182179
EU,European Union,Belgium,EU - Imports,2019,January,2175447332
EU,European Union,Belgium,EU - Imports,2019,February,2330592430
EU,European Union,Belgium,EU - Imports,2019,March,2626740721
EU,European Union,Belgium,EU - Imports,2019,April,1853679720
EU,European Union,Belgium,EU - Imports,2019,May,1808914882
EU,European Union,Belgium,EU - Imports,2019,June,1906491915
EU,European Union,Belgium,EU - Imports,2019,July,2114568170
EU,European Union,Belgium,EU - Imports,2019,August,2199435881
EU,European Union,Belgium,EU - Imports,2019,September,2375934164
EU,European Union,Belgium,EU - Imports,2019,October,2435599322
EU,European Union,Belgium,EU - Imports,2019,November,1787045126
EU,European Union,Belgium,EU - Imports,2019,December,1717079073
EU,European Union,Bulgaria,EU - Exports,2017,January,30524160
EU,European Union,Bulgaria,EU - Exports,2017,February,31058805
EU,European Union,Bulgaria,EU - Exports,2017,March,33344710
EU,European Union,Bulgaria,EU - Exports,2017,April,29790638
EU,European Union,Bulgaria,EU - Exports,2017,May,35105149
EU,European Union,Bulgaria,EU - Exports,2017,June,38020608
EU,European Union,Bulgaria,EU - Exports,2017,July,31515404
EU,European Union,Bulgaria,EU - Exports,2017,August,45010038
EU,European Union,Bulgaria,EU - Exports,2017,September,49853982
EU,European Union,Bulgaria,EU - Exports,2017,October,39397019
EU,European Union,Bulgaria,EU - Exports,2017,November,53209100
EU,European Union,Bulgaria,EU - Exports,2017,December,36277885
EU,European Union,Bulgaria,EU - Exports,2018,January,40858269
EU,European Union,Bulgaria,EU - Exports,2018,February,34340734
EU,European Union,Bulgaria,EU - Exports,2018,March,37638228
EU,European Union,Bulgaria,EU - Exports,2018,April,38714291
EU,European Union,Bulgaria,EU - Exports,2018,May,41788701
EU,European Union,Bulgaria,EU - Exports,2018,June,38151115
EU,European Union,Bulgaria,EU - Exports,2018,July,30163194
EU,European Union,Bulgaria,EU - Exports,2018,August,34434246
EU,European Union,Bulgaria,EU - Exports,2018,September,36014116
EU,European Union,Bulgaria,EU - Exports,2018,October,40226187
EU,European Union,Bulgaria,EU - Exports,2018,November,38392513
EU,European Union,Bulgaria,EU - Exports,2018,December,29590651
EU,European Union,Bulgaria,EU - Exports,2019,January,33059374
EU,European Union,Bulgaria,EU - Exports,2019,February,32986094
EU,European Union,Bulgaria,EU - Exports,2019,March,35097573
EU,European Union,Bulgaria,EU - Exports,2019,April,29334837
EU,European Union,Bulgaria,EU - Exports,2019,May,31866003
EU,European Union,Bulgaria,EU - Exports,2019,June,26321714
EU,European Union,Bulgaria,EU - Exports,2019,July,33133207
EU,European Union,Bulgaria,EU - Exports,2019,August,24252343
EU,European Union,Bulgaria,EU - Exports,2019,September,35355009
EU,European Union,Bulgaria,EU - Exports,2019,October,36802976
EU,European Union,Bulgaria,EU - Exports,2019,November,31135019
EU,European Union,Bulgaria,EU - Exports,2019,December,27667220
EU,European Union,Bulgaria,EU - Imports,2017,January,34226518
EU,European Union,Bulgaria,EU - Imports,2017,February,37165205
EU,European Union,Bulgaria,EU - Imports,2017,March,39620783
EU,European Union,Bulgaria,EU - Imports,2017,April,34444105
EU,European Union,Bulgaria,EU - Imports,2017,May,35651800
EU,European Union,Bulgaria,EU - Imports,2017,June,35228196
EU,European Union,Bulgaria,EU - Imports,2017,July,36684239
EU,European Union,Bulgaria,EU - Imports,2017,August,37127711
EU,European Union,Bulgaria,EU - Imports,2017,September,37970659
EU,European Union,Bulgaria,EU - Imports,2017,October,41672992
EU,European Union,Bulgaria,EU - Imports,2017,November,45837676
EU,European Union,Bulgaria,EU - Imports,2017,December,31959937
EU,European Union,Bulgaria,EU - Imports,2018,January,37207480
EU,European Union,Bulgaria,EU - Imports,2018,February,36262649
EU,European Union,Bulgaria,EU - Imports,2018,March,38369608
EU,European Union,Bulgaria,EU - Imports,2018,April,39575375
EU,European Union,Bulgaria,EU - Imports,2018,May,40272821
EU,European Union,Bulgaria,EU - Imports,2018,June,35832905
EU,European Union,Bulgaria,EU - Imports,2018,July,41694833
EU,European Union,Bulgaria,EU - Imports,2018,August,44563774
EU,European Union,Bulgaria,EU - Imports,2018,September,54251555
EU,European Union,Bulgaria,EU - Imports,2018,October,53010773
EU,European Union,Bulgaria,EU - Imports,2018,November,48031554
EU,European Union,Bulgaria,EU - Imports,2018,December,38893645
EU,European Union,Bulgaria,EU - Imports,2019,January,46453677
EU,European Union,Bulgaria,EU - Imports,2019,February,39576194
EU,European Union,Bulgaria,EU - Imports,2019,March,40227846
EU,European Union,Bulgaria,EU - Imports,2019,April,39861124
EU,European Union,Bulgaria,EU - Imports,2019,May,70057652
EU,European Union,Bulgaria,EU - Imports,2019,June,63718783
EU,European Union,Bulgaria,EU - Imports,2019,July,44167910
EU,European Union,Bulgaria,EU - Imports,2019,August,39679258
EU,European Union,Bulgaria,EU - Imports,2019,September,60254204
EU,European Union,Bulgaria,EU - Imports,2019,October,76174379
EU,European Union,Bulgaria,EU - Imports,2019,November,44828044
EU,European Union,Bulgaria,EU - Imports,2019,December,36026593
EU,European Union,Croatia,EU - Exports,2017,January,11467678
EU,European Union,Croatia,EU - Exports,2017,February,15640255
EU,European Union,Croatia,EU - Exports,2017,March,20756333
EU,European Union,Croatia,EU - Exports,2017,April,13604265
EU,European Union,Croatia,EU - Exports,2017,May,14647459
EU,European Union,Croatia,EU - Exports,2017,June,16445887
EU,European Union,Croatia,EU - Exports,2017,July,15126113
EU,European Union,Croatia,EU - Exports,2017,August,13438159
EU,European Union,Croatia,EU - Exports,2017,September,19271307
EU,European Union,Croatia,EU - Exports,2017,October,14528259
EU,European Union,Croatia,EU - Exports,2017,November,17104496
EU,European Union,Croatia,EU - Exports,2017,December,17465963
EU,European Union,Croatia,EU - Exports,2018,January,16531931
EU,European Union,Croatia,EU - Exports,2018,February,17660126
EU,European Union,Croatia,EU - Exports,2018,March,17944820
EU,European Union,Croatia,EU - Exports,2018,April,18305445
EU,European Union,Croatia,EU - Exports,2018,May,15841743
EU,European Union,Croatia,EU - Exports,2018,June,15793859
EU,European Union,Croatia,EU - Exports,2018,July,52354778
EU,European Union,Croatia,EU - Exports,2018,August,13731780
EU,European Union,Croatia,EU - Exports,2018,September,19254351
EU,European Union,Croatia,EU - Exports,2018,October,18220402
EU,European Union,Croatia,EU - Exports,2018,November,18943682
EU,European Union,Croatia,EU - Exports,2018,December,20033463
EU,European Union,Croatia,EU - Exports,2019,January,18501476
EU,European Union,Croatia,EU - Exports,2019,February,23338958
EU,European Union,Croatia,EU - Exports,2019,March,22746489
EU,European Union,Croatia,EU - Exports,2019,April,14405488
EU,European Union,Croatia,EU - Exports,2019,May,20141106
EU,European Union,Croatia,EU - Exports,2019,June,15098228
EU,European Union,Croatia,EU - Exports,2019,July,14890464
EU,European Union,Croatia,EU - Exports,2019,August,13917400
EU,European Union,Croatia,EU - Exports,2019,September,19691814
EU,European Union,Croatia,EU - Exports,2019,October,19690864
EU,European Union,Croatia,EU - Exports,2019,November,14450230
EU,European Union,Croatia,EU - Exports,2019,December,14004105
EU,European Union,Croatia,EU - Imports,2017,January,6988886
EU,European Union,Croatia,EU - Imports,2017,February,10408890
EU,European Union,Croatia,EU - Imports,2017,March,11728966
EU,European Union,Croatia,EU - Imports,2017,April,6653288
EU,European Union,Croatia,EU - Imports,2017,May,11894756
EU,European Union,Croatia,EU - Imports,2017,June,11829115
EU,European Union,Croatia,EU - Imports,2017,July,9106876
EU,European Union,Croatia,EU - Imports,2017,August,8270352
EU,European Union,Croatia,EU - Imports,2017,September,9963979
EU,European Union,Croatia,EU - Imports,2017,October,8858004
EU,European Union,Croatia,EU - Imports,2017,November,9861180
EU,European Union,Croatia,EU - Imports,2017,December,11294837
EU,European Union,Croatia,EU - Imports,2018,January,15911289
EU,European Union,Croatia,EU - Imports,2018,February,8817741
EU,European Union,Croatia,EU - Imports,2018,March,10325110
EU,European Union,Croatia,EU - Imports,2018,April,9589199
EU,European Union,Croatia,EU - Imports,2018,May,9462116
EU,European Union,Croatia,EU - Imports,2018,June,13552542
EU,European Union,Croatia,EU - Imports,2018,July,10286914
EU,European Union,Croatia,EU - Imports,2018,August,13417992
EU,European Union,Croatia,EU - Imports,2018,September,12230091
EU,European Union,Croatia,EU - Imports,2018,October,15650492
EU,European Union,Croatia,EU - Imports,2018,November,13409392
EU,European Union,Croatia,EU - Imports,2018,December,9443587
EU,European Union,Croatia,EU - Imports,2019,January,11102733
EU,European Union,Croatia,EU - Imports,2019,February,16401307
EU,European Union,Croatia,EU - Imports,2019,March,12068621
EU,European Union,Croatia,EU - Imports,2019,April,7840843
EU,European Union,Croatia,EU - Imports,2019,May,11516497
EU,European Union,Croatia,EU - Imports,2019,June,13831766
EU,European Union,Croatia,EU - Imports,2019,July,14791222
EU,European Union,Croatia,EU - Imports,2019,August,25235494
EU,European Union,Croatia,EU - Imports,2019,September,20997799
EU,European Union,Croatia,EU - Imports,2019,October,13143172
EU,European Union,Croatia,EU - Imports,2019,November,13020035
EU,European Union,Croatia,EU - Imports,2019,December,8339802
EU,European Union,Cyprus,EU - Exports,2017,January,27686306
EU,European Union,Cyprus,EU - Exports,2017,February,25690360
EU,European Union,Cyprus,EU - Exports,2017,March,30875978
EU,European Union,Cyprus,EU - Exports,2017,April,25017112
EU,European Union,Cyprus,EU - Exports,2017,May,32482663
EU,European Union,Cyprus,EU - Exports,2017,June,27893357
EU,European Union,Cyprus,EU - Exports,2017,July,33361838
EU,European Union,Cyprus,EU - Exports,2017,August,35428569
EU,European Union,Cyprus,EU - Exports,2017,September,35648516
EU,European Union,Cyprus,EU - Exports,2017,October,32536351
EU,European Union,Cyprus,EU - Exports,2017,November,38495248
EU,European Union,Cyprus,EU - Exports,2017,December,33197056
EU,European Union,Cyprus,EU - Exports,2018,January,29856304
EU,European Union,Cyprus,EU - Exports,2018,February,31882735
EU,European Union,Cyprus,EU - Exports,2018,March,35308074
EU,European Union,Cyprus,EU - Exports,2018,April,30444857
EU,European Union,Cyprus,EU - Exports,2018,May,30530727
EU,European Union,Cyprus,EU - Exports,2018,June,42708091
EU,European Union,Cyprus,EU - Exports,2018,July,32034160
EU,European Union,Cyprus,EU - Exports,2018,August,28539878
EU,European Union,Cyprus,EU - Exports,2018,September,31583581
EU,European Union,Cyprus,EU - Exports,2018,October,31958079
EU,European Union,Cyprus,EU - Exports,2018,November,33316183
EU,European Union,Cyprus,EU - Exports,2018,December,36777589
EU,European Union,Cyprus,EU - Exports,2019,January,62986122
EU,European Union,Cyprus,EU - Exports,2019,February,28870929
EU,European Union,Cyprus,EU - Exports,2019,March,36321167
EU,European Union,Cyprus,EU - Exports,2019,April,33553531
EU,European Union,Cyprus,EU - Exports,2019,May,38673029
EU,European Union,Cyprus,EU - Exports,2019,June,42590874
EU,European Union,Cyprus,EU - Exports,2019,July,33472956
EU,European Union,Cyprus,EU - Exports,2019,August,26941666
EU,European Union,Cyprus,EU - Exports,2019,September,36578100
EU,European Union,Cyprus,EU - Exports,2019,October,31888982
EU,European Union,Cyprus,EU - Exports,2019,November,33919234
EU,European Union,Cyprus,EU - Exports,2019,December,26894997
EU,European Union,Cyprus,EU - Imports,2017,January,10738802
EU,European Union,Cyprus,EU - Imports,2017,February,10824921
EU,European Union,Cyprus,EU - Imports,2017,March,14864585
EU,European Union,Cyprus,EU - Imports,2017,April,10713447
EU,European Union,Cyprus,EU - Imports,2017,May,14484923
EU,European Union,Cyprus,EU - Imports,2017,June,15522187
EU,European Union,Cyprus,EU - Imports,2017,July,13904340
EU,European Union,Cyprus,EU - Imports,2017,August,13001533
EU,European Union,Cyprus,EU - Imports,2017,September,9411543
EU,European Union,Cyprus,EU - Imports,2017,October,11838300
EU,European Union,Cyprus,EU - Imports,2017,November,13267114
EU,European Union,Cyprus,EU - Imports,2017,December,9938285
EU,European Union,Cyprus,EU - Imports,2018,January,12646624
EU,European Union,Cyprus,EU - Imports,2018,February,10821857
EU,European Union,Cyprus,EU - Imports,2018,March,14953797
EU,European Union,Cyprus,EU - Imports,2018,April,13838090
EU,European Union,Cyprus,EU - Imports,2018,May,14384145
EU,European Union,Cyprus,EU - Imports,2018,June,17299785
EU,European Union,Cyprus,EU - Imports,2018,July,16864194
EU,European Union,Cyprus,EU - Imports,2018,August,13099683
EU,European Union,Cyprus,EU - Imports,2018,September,11589150
EU,European Union,Cyprus,EU - Imports,2018,October,10180995
EU,European Union,Cyprus,EU - Imports,2018,November,13767109
EU,European Union,Cyprus,EU - Imports,2018,December,14537950
EU,European Union,Cyprus,EU - Imports,2019,January,42629924
EU,European Union,Cyprus,EU - Imports,2019,February,13865151
EU,European Union,Cyprus,EU - Imports,2019,March,14251820
EU,European Union,Cyprus,EU - Imports,2019,April,17241286
EU,European Union,Cyprus,EU - Imports,2019,May,14386060
EU,European Union,Cyprus,EU - Imports,2019,June,12738532
EU,European Union,Cyprus,EU - Imports,2019,July,26312822
EU,European Union,Cyprus,EU - Imports,2019,August,24946860
EU,European Union,Cyprus,EU - Imports,2019,September,21132651
EU,European Union,Cyprus,EU - Imports,2019,October,23340202
EU,European Union,Cyprus,EU - Imports,2019,November,15399746
EU,European Union,Cyprus,EU - Imports,2019,December,13225703
EU,European Union,Czech Republic,EU - Exports,2017,January,170454600
EU,European Union,Czech Republic,EU - Exports,2017,February,166435049
EU,European Union,Czech Republic,EU - Exports,2017,March,185584751
EU,European Union,Czech Republic,EU - Exports,2017,April,146013514
EU,European Union,Czech Republic,EU - Exports,2017,May,167726882
EU,European Union,Czech Republic,EU - Exports,2017,June,175194042
EU,European Union,Czech Republic,EU - Exports,2017,July,159545895
EU,European Union,Czech Republic,EU - Exports,2017,August,191587769
EU,European Union,Czech Republic,EU - Exports,2017,September,190704056
EU,European Union,Czech Republic,EU - Exports,2017,October,206093804
EU,European Union,Czech Republic,EU - Exports,2017,November,204708861
EU,European Union,Czech Republic,EU - Exports,2017,December,161665512
EU,European Union,Czech Republic,EU - Exports,2018,January,186296644
EU,European Union,Czech Republic,EU - Exports,2018,February,180165786
EU,European Union,Czech Republic,EU - Exports,2018,March,218734831
EU,European Union,Czech Republic,EU - Exports,2018,April,183265860
EU,European Union,Czech Republic,EU - Exports,2018,May,184071737
EU,European Union,Czech Republic,EU - Exports,2018,June,171583084
EU,European Union,Czech Republic,EU - Exports,2018,July,163423469
EU,European Union,Czech Republic,EU - Exports,2018,August,194449351
EU,European Union,Czech Republic,EU - Exports,2018,September,179707013
EU,European Union,Czech Republic,EU - Exports,2018,October,198658634
EU,European Union,Czech Republic,EU - Exports,2018,November,200178735
EU,European Union,Czech Republic,EU - Exports,2018,December,150077280
EU,European Union,Czech Republic,EU - Exports,2019,January,182885517
EU,European Union,Czech Republic,EU - Exports,2019,February,188983795
EU,European Union,Czech Republic,EU - Exports,2019,March,258169413
EU,European Union,Czech Republic,EU - Exports,2019,April,169734276
EU,European Union,Czech Republic,EU - Exports,2019,May,176324583
EU,European Union,Czech Republic,EU - Exports,2019,June,177288146
EU,European Union,Czech Republic,EU - Exports,2019,July,189347868
EU,European Union,Czech Republic,EU - Exports,2019,August,172276953
EU,European Union,Czech Republic,EU - Exports,2019,September,191120572
EU,European Union,Czech Republic,EU - Exports,2019,October,197421672
EU,European Union,Czech Republic,EU - Exports,2019,November,172766725
EU,European Union,Czech Republic,EU - Exports,2019,December,136527549
EU,European Union,Czech Republic,EU - Imports,2017,January,438507987
EU,European Union,Czech Republic,EU - Imports,2017,February,442877144
EU,European Union,Czech Republic,EU - Imports,2017,March,522473024
EU,European Union,Czech Republic,EU - Imports,2017,April,398169550
EU,European Union,Czech Republic,EU - Imports,2017,May,412920570
EU,European Union,Czech Republic,EU - Imports,2017,June,475515493
EU,European Union,Czech Republic,EU - Imports,2017,July,464662466
EU,European Union,Czech Republic,EU - Imports,2017,August,425735761
EU,European Union,Czech Republic,EU - Imports,2017,September,495347030
EU,European Union,Czech Republic,EU - Imports,2017,October,538413692
EU,European Union,Czech Republic,EU - Imports,2017,November,503480097
EU,European Union,Czech Republic,EU - Imports,2017,December,367692495
EU,European Union,Czech Republic,EU - Imports,2018,January,485690777
EU,European Union,Czech Republic,EU - Imports,2018,February,466969091
EU,European Union,Czech Republic,EU - Imports,2018,March,547461273
EU,European Union,Czech Republic,EU - Imports,2018,April,467160052
EU,European Union,Czech Republic,EU - Imports,2018,May,491494023
EU,European Union,Czech Republic,EU - Imports,2018,June,453539251
EU,European Union,Czech Republic,EU - Imports,2018,July,493150384
EU,European Union,Czech Republic,EU - Imports,2018,August,449974159
EU,European Union,Czech Republic,EU - Imports,2018,September,492446443
EU,European Union,Czech Republic,EU - Imports,2018,October,565623547
EU,European Union,Czech Republic,EU - Imports,2018,November,524465362
EU,European Union,Czech Republic,EU - Imports,2018,December,438270152
EU,European Union,Czech Republic,EU - Imports,2019,January,533203228
EU,European Union,Czech Republic,EU - Imports,2019,February,517674958
EU,European Union,Czech Republic,EU - Imports,2019,March,629692786
EU,European Union,Czech Republic,EU - Imports,2019,April,433511742
EU,European Union,Czech Republic,EU - Imports,2019,May,484950274
EU,European Union,Czech Republic,EU - Imports,2019,June,486676020
EU,European Union,Czech Republic,EU - Imports,2019,July,533103415
EU,European Union,Czech Republic,EU - Imports,2019,August,462521520
EU,European Union,Czech Republic,EU - Imports,2019,September,517465269
EU,European Union,Czech Republic,EU - Imports,2019,October,558081224
EU,European Union,Czech Republic,EU - Imports,2019,November,490677429
EU,European Union,Czech Republic,EU - Imports,2019,December,416287218
EU,European Union,Denmark,EU - Exports,2017,January,218770560
EU,European Union,Denmark,EU - Exports,2017,February,204474876
EU,European Union,Denmark,EU - Exports,2017,March,259004632
EU,European Union,Denmark,EU - Exports,2017,April,201848565
EU,European Union,Denmark,EU - Exports,2017,May,234201101
EU,European Union,Denmark,EU - Exports,2017,June,234935410
EU,European Union,Denmark,EU - Exports,2017,July,209535149
EU,European Union,Denmark,EU - Exports,2017,August,234562591
EU,European Union,Denmark,EU - Exports,2017,September,228874829
EU,European Union,Denmark,EU - Exports,2017,October,229634124
EU,European Union,Denmark,EU - Exports,2017,November,246839844
EU,European Union,Denmark,EU - Exports,2017,December,229811115
EU,European Union,Denmark,EU - Exports,2018,January,235289818
EU,European Union,Denmark,EU - Exports,2018,February,225724936
EU,European Union,Denmark,EU - Exports,2018,March,241317324
EU,European Union,Denmark,EU - Exports,2018,April,214472057
EU,European Union,Denmark,EU - Exports,2018,May,223211534
EU,European Union,Denmark,EU - Exports,2018,June,248032707
EU,European Union,Denmark,EU - Exports,2018,July,195122794
EU,European Union,Denmark,EU - Exports,2018,August,292158821
EU,European Union,Denmark,EU - Exports,2018,September,211958249
EU,European Union,Denmark,EU - Exports,2018,October,223134468
EU,European Union,Denmark,EU - Exports,2018,November,238887555
EU,European Union,Denmark,EU - Exports,2018,December,190192049
EU,European Union,Denmark,EU - Exports,2019,January,235799294
EU,European Union,Denmark,EU - Exports,2019,February,259566742
EU,European Union,Denmark,EU - Exports,2019,March,297010778
EU,European Union,Denmark,EU - Exports,2019,April,170355475
EU,European Union,Denmark,EU - Exports,2019,May,203777292
EU,European Union,Denmark,EU - Exports,2019,June,232726282
EU,European Union,Denmark,EU - Exports,2019,July,185866889
EU,European Union,Denmark,EU - Exports,2019,August,199123350
EU,European Union,Denmark,EU - Exports,2019,September,223261141
EU,European Union,Denmark,EU - Exports,2019,October,256002910
EU,European Union,Denmark,EU - Exports,2019,November,227541731
EU,European Union,Denmark,EU - Exports,2019,December,190986098
EU,European Union,Denmark,EU - Imports,2017,January,524982358
EU,European Union,Denmark,EU - Imports,2017,February,328305236
EU,European Union,Denmark,EU - Imports,2017,March,345880004
EU,European Union,Denmark,EU - Imports,2017,April,300493292
EU,European Union,Denmark,EU - Imports,2017,May,330264868
EU,European Union,Denmark,EU - Imports,2017,June,466054984
EU,European Union,Denmark,EU - Imports,2017,July,456141032
EU,European Union,Denmark,EU - Imports,2017,August,615173121
EU,European Union,Denmark,EU - Imports,2017,September,466875663
EU,European Union,Denmark,EU - Imports,2017,October,413638319
EU,European Union,Denmark,EU - Imports,2017,November,403463425
EU,European Union,Denmark,EU - Imports,2017,December,323928573
EU,European Union,Denmark,EU - Imports,2018,January,363646303
EU,European Union,Denmark,EU - Imports,2018,February,320562488
EU,European Union,Denmark,EU - Imports,2018,March,599678207
EU,European Union,Denmark,EU - Imports,2018,April,542975280
EU,European Union,Denmark,EU - Imports,2018,May,681341164
EU,European Union,Denmark,EU - Imports,2018,June,727401021
